"partition_id","item_id","actor_name","character_name","time_position_ms","segment_start_ms","segment_end_ms","season","episode","character_name_original","time_position_sec","time_position_min","segment_duration_ms","segment_duration_sec","segment_duration_min"
5,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",346000,345000,566000,2,12,"Vax'ildan",346,5.76666666666667,220000,220,3.66666666666667
5,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",352000,345000,566000,2,12,"Scanlan",352,5.86666666666667,214000,214,3.56666666666667
5,"/name/nm2233310/Umbrasyl","Matthew Mercer","Umbrasyl",359000,345000,566000,2,12,"Umbrasyl",359,5.98333333333333,207000,207,3.45
5,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",368000,345000,566000,2,12,"Vex'ahlia",368,6.13333333333333,198000,198,3.3
5,"/name/nm0424534/Pike","Ashley Johnson","Pike",457000,345000,566000,2,12,"Pike",457,7.61666666666667,109000,109,1.81666666666667
5,"/name/nm0992184/Grog","Travis Willingham","Grog",457000,345000,566000,2,12,"Grog",457,7.61666666666667,109000,109,1.81666666666667
5,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",470000,345000,566000,2,12,"Percy",470,7.83333333333333,96000,96,1.6
5,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",470000,345000,566000,2,12,"Keyleth",470,7.83333333333333,96000,96,1.6
6,"/name/nm2233310/Umbrasyl","Matthew Mercer","Umbrasyl",566000,566000,774000,2,12,"Umbrasyl",566,9.43333333333333,208000,208,3.46666666666667
6,"/name/nm0714698/Thordak","Lance Reddick","Thordak",571000,566000,774000,2,12,"Thordak",571,9.51666666666667,203000,203,3.38333333333333
6,"/name/nm0005026/Anna Ripley","Kelly Hu","Anna Ripley",583000,566000,774000,2,12,"Anna Ripley",583,9.71666666666667,191000,191,3.18333333333333
6,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",618000,566000,774000,2,12,"Percy",618,10.3,156000,156,2.6
6,"/name/nm0424534/Pike","Ashley Johnson","Pike",618000,566000,774000,2,12,"Pike",618,10.3,156000,156,2.6
6,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",618000,566000,774000,2,12,"Scanlan",618,10.3,156000,156,2.6
6,"/name/nm0992184/Grog","Travis Willingham","Grog",618000,566000,774000,2,12,"Grog",618,10.3,156000,156,2.6
6,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",618000,566000,774000,2,12,"Vex'ahlia",618,10.3,156000,156,2.6
6,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",618000,566000,774000,2,12,"Vax'ildan",618,10.3,156000,156,2.6
6,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",618000,566000,774000,2,12,"Keyleth",618,10.3,156000,156,2.6
7,"/name/nm0424534/Pike","Ashley Johnson","Pike",776000,774000,1023000,2,12,"Pike",776,12.9333333333333,247000,247,4.11666666666667
7,"/name/nm0992184/Grog","Travis Willingham","Grog",776000,774000,1023000,2,12,"Grog",776,12.9333333333333,247000,247,4.11666666666667
7,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",776000,774000,1023000,2,12,"Keyleth",776,12.9333333333333,247000,247,4.11666666666667
7,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",782000,774000,1023000,2,12,"Vex'ahlia",782,13.0333333333333,241000,241,4.01666666666667
7,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",794000,774000,1023000,2,12,"Percy",794,13.2333333333333,229000,229,3.81666666666667
7,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",800000,774000,1023000,2,12,"Scanlan",800,13.3333333333333,223000,223,3.71666666666667
7,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",818000,774000,1023000,2,12,"Vax'ildan",818,13.6333333333333,205000,205,3.41666666666667
7,"/name/nm2233310/Umbrasyl","Matthew Mercer","Umbrasyl",823000,774000,1023000,2,12,"Umbrasyl",823,13.7166666666667,200000,200,3.33333333333333
8,"/name/nm2233310/Umbrasyl","Matthew Mercer","Umbrasyl",1024000,1023000,1271000,2,12,"Umbrasyl",1024,17.0666666666667,247000,247,4.11666666666667
8,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1025000,1023000,1271000,2,12,"Percy",1025,17.0833333333333,246000,246,4.1
8,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1025000,1023000,1271000,2,12,"Scanlan",1025,17.0833333333333,246000,246,4.1
8,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1025000,1023000,1271000,2,12,"Vex'ahlia",1025,17.0833333333333,246000,246,4.1
8,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1025000,1023000,1271000,2,12,"Vax'ildan",1025,17.0833333333333,246000,246,4.1
8,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1025000,1023000,1271000,2,12,"Keyleth",1025,17.0833333333333,246000,246,4.1
8,"/name/nm0424534/Pike","Ashley Johnson","Pike",1093000,1023000,1271000,2,12,"Pike",1093,18.2166666666667,178000,178,2.96666666666667
8,"/name/nm0992184/Grog","Travis Willingham","Grog",1100000,1023000,1271000,2,12,"Grog",1100,18.3333333333333,171000,171,2.85
8,"/name/nm4957233/Kaylie","Aisling Franciosi","Kaylie",1138000,1023000,1271000,2,12,"Kaylie",1138,18.9666666666667,133000,133,2.21666666666667
9,"/name/nm2233310/Umbrasyl","Matthew Mercer","Umbrasyl",1273000,1271000,1462000,2,12,"Umbrasyl",1273,21.2166666666667,189000,189,3.15
9,"/name/nm0005026/Anna Ripley","Kelly Hu","Anna Ripley",1283000,1271000,1462000,2,12,"Anna Ripley",1283,21.3833333333333,179000,179,2.98333333333333
9,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1294000,1271000,1462000,2,12,"Percy",1294,21.5666666666667,168000,168,2.8
9,"/name/nm0424534/Pike","Ashley Johnson","Pike",1294000,1271000,1462000,2,12,"Pike",1294,21.5666666666667,168000,168,2.8
9,"/name/nm0992184/Grog","Travis Willingham","Grog",1294000,1271000,1462000,2,12,"Grog",1294,21.5666666666667,168000,168,2.8
9,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1294000,1271000,1462000,2,12,"Vex'ahlia",1294,21.5666666666667,168000,168,2.8
9,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1294000,1271000,1462000,2,12,"Vax'ildan",1294,21.5666666666667,168000,168,2.8
9,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1294000,1271000,1462000,2,12,"Keyleth",1294,21.5666666666667,168000,168,2.8
9,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1300000,1271000,1462000,2,12,"Scanlan",1300,21.6666666666667,162000,162,2.7
10,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1488000,1462000,1665000,2,12,"Percy",1488,24.8,177000,177,2.95
10,"/name/nm0424534/Pike","Ashley Johnson","Pike",1488000,1462000,1665000,2,12,"Pike",1488,24.8,177000,177,2.95
10,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1488000,1462000,1665000,2,12,"Scanlan",1488,24.8,177000,177,2.95
10,"/name/nm0992184/Grog","Travis Willingham","Grog",1488000,1462000,1665000,2,12,"Grog",1488,24.8,177000,177,2.95
10,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1488000,1462000,1665000,2,12,"Vex'ahlia",1488,24.8,177000,177,2.95
10,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1488000,1462000,1665000,2,12,"Vax'ildan",1488,24.8,177000,177,2.95
10,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1488000,1462000,1665000,2,12,"Keyleth",1488,24.8,177000,177,2.95
10,"/name/nm0868659/Keeper Yennen","Gina Torres","Keeper Yennen",1493000,1462000,1665000,2,12,"Keeper Yennen",1493,24.8833333333333,172000,172,2.86666666666667
10,"/name/nm2962727/Cassandra","Esmé Creed-Miles","Cassandra de Rolo",1497000,1462000,1665000,2,12,"Cassandra",1497,24.95,168000,168,2.8
10,"/name/nm0539503/Gilmore","Sunil Malhotra","Gilmore",1509000,1462000,1665000,2,12,"Gilmore",1509,25.15,156000,156,2.6
10,"/name/nm0714698/Thordak","Lance Reddick","Thordak",1628000,1462000,1665000,2,12,"Thordak",1628,27.1333333333333,37000,37,0.616666666666667
10,"/name/nm1240448/Vorugal","Liam O'Brien","Vorugal",1635000,1462000,1665000,2,12,"Vorugal",1635,27.25,30000,30,0.5
2,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",12000,6000,79000,2,2,"Scanlan",12,0.2,67000,67,1.11666666666667
2,"/name/nm0424534/Pike","Ashley Johnson","Pike",25000,6000,79000,2,2,"Pike",25,0.416666666666667,54000,54,0.9
2,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",25000,6000,79000,2,2,"Keyleth",25,0.416666666666667,54000,54,0.9
2,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",32000,6000,79000,2,2,"Percy",32,0.533333333333333,47000,47,0.783333333333333
2,"/name/nm0992184/Grog","Travis Willingham","Grog",52000,6000,79000,2,2,"Grog",52,0.866666666666667,27000,27,0.45
2,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",55000,6000,79000,2,2,"Vex'ahlia",55,0.916666666666667,24000,24,0.4
2,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",55000,6000,79000,2,2,"Vax'ildan",55,0.916666666666667,24000,24,0.4
2,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",71000,6000,79000,2,2,"Trinket",71,1.18333333333333,8000,8,0.133333333333333
4,"/name/nm0424534/Pike","Ashley Johnson","Pike",156000,146000,374000,2,2,"Pike",156,2.6,218000,218,3.63333333333333
4,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",158000,146000,374000,2,2,"Percy",158,2.63333333333333,216000,216,3.6
4,"/name/nm0992184/Grog","Travis Willingham","Grog",158000,146000,374000,2,2,"Grog",158,2.63333333333333,216000,216,3.6
4,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",158000,146000,374000,2,2,"Vax'ildan",158,2.63333333333333,216000,216,3.6
4,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",158000,146000,374000,2,2,"Keyleth",158,2.63333333333333,216000,216,3.6
4,"/name/nm2233310/Gate Guard","Matthew Mercer","Gate Guard",159000,146000,374000,2,2,"Gate Guard",159,2.65,215000,215,3.58333333333333
4,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",167000,146000,374000,2,2,"Trinket",167,2.78333333333333,207000,207,3.45
4,"/name/nm0599019/Highbearer Vord","Sumalee Montano","Highbearer Vord",270000,146000,374000,2,2,"Highbearer Vord",270,4.5,104000,104,1.73333333333333
5,"/name/nm0992184/Grog","Travis Willingham","Grog",375000,374000,553000,2,2,"Grog",375,6.25,178000,178,2.96666666666667
5,"/name/nm0424534/Pike","Ashley Johnson","Pike",380000,374000,553000,2,2,"Pike",380,6.33333333333333,173000,173,2.88333333333333
5,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",387000,374000,553000,2,2,"Percy",387,6.45,166000,166,2.76666666666667
5,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",387000,374000,553000,2,2,"Scanlan",387,6.45,166000,166,2.76666666666667
5,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",387000,374000,553000,2,2,"Vax'ildan",387,6.45,166000,166,2.76666666666667
5,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",387000,374000,553000,2,2,"Keyleth",387,6.45,166000,166,2.76666666666667
5,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",512000,374000,553000,2,2,"Kashaw",512,8.53333333333333,41000,41,0.683333333333333
6,"/name/nm0992184/Grog","Travis Willingham","Grog",555000,553000,830000,2,2,"Grog",555,9.25,275000,275,4.58333333333333
6,"/name/nm2941559/Earthbreaker Groon","Ike Amadi","Earthbreaker Groon",601000,553000,830000,2,2,"Earthbreaker Groon",601,10.0166666666667,229000,229,3.81666666666667
6,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",673000,553000,830000,2,2,"Kashaw",673,11.2166666666667,157000,157,2.61666666666667
6,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",674000,553000,830000,2,2,"Percy",674,11.2333333333333,156000,156,2.6
6,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",674000,553000,830000,2,2,"Vex'ahlia",674,11.2333333333333,156000,156,2.6
6,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",704000,553000,830000,2,2,"Zahra",704,11.7333333333333,126000,126,2.1
6,"/name/nm0424534/Pike","Ashley Johnson","Pike",718000,553000,830000,2,2,"Pike",718,11.9666666666667,112000,112,1.86666666666667
6,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",718000,553000,830000,2,2,"Scanlan",718,11.9666666666667,112000,112,1.86666666666667
6,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",718000,553000,830000,2,2,"Vax'ildan",718,11.9666666666667,112000,112,1.86666666666667
6,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",718000,553000,830000,2,2,"Keyleth",718,11.9666666666667,112000,112,1.86666666666667
7,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",830000,830000,1082000,2,2,"Kashaw",830,13.8333333333333,252000,252,4.2
7,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",838000,830000,1082000,2,2,"Percy",838,13.9666666666667,244000,244,4.06666666666667
7,"/name/nm0424534/Pike","Ashley Johnson","Pike",838000,830000,1082000,2,2,"Pike",838,13.9666666666667,244000,244,4.06666666666667
7,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",838000,830000,1082000,2,2,"Scanlan",838,13.9666666666667,244000,244,4.06666666666667
7,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",838000,830000,1082000,2,2,"Vex'ahlia",838,13.9666666666667,244000,244,4.06666666666667
7,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",838000,830000,1082000,2,2,"Vax'ildan",838,13.9666666666667,244000,244,4.06666666666667
7,"/name/nm0992184/Grog","Travis Willingham","Grog",846000,830000,1082000,2,2,"Grog",846,14.1,236000,236,3.93333333333333
7,"/name/nm2941559/Earthbreaker Groon","Ike Amadi","Earthbreaker Groon",846000,830000,1082000,2,2,"Earthbreaker Groon",846,14.1,236000,236,3.93333333333333
7,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",896000,830000,1082000,2,2,"Keyleth",896,14.9333333333333,186000,186,3.1
7,"/name/nm0005513/Osysa","Alanna Ubach","Osysa",946000,830000,1082000,2,2,"Osysa",946,15.7666666666667,136000,136,2.26666666666667
8,"/name/nm0992184/Grog","Travis Willingham","Grog",1083000,1082000,1321000,2,2,"Grog",1083,18.05,238000,238,3.96666666666667
8,"/name/nm2941559/Earthbreaker Groon","Ike Amadi","Earthbreaker Groon",1088000,1082000,1321000,2,2,"Earthbreaker Groon",1088,18.1333333333333,233000,233,3.88333333333333
8,"/name/nm0005513/Osysa","Alanna Ubach","Osysa",1115000,1082000,1321000,2,2,"Osysa",1115,18.5833333333333,206000,206,3.43333333333333
8,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1122000,1082000,1321000,2,2,"Percy",1122,18.7,199000,199,3.31666666666667
8,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1122000,1082000,1321000,2,2,"Scanlan",1122,18.7,199000,199,3.31666666666667
8,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1122000,1082000,1321000,2,2,"Keyleth",1122,18.7,199000,199,3.31666666666667
8,"/name/nm0424534/Pike","Ashley Johnson","Pike",1123000,1082000,1321000,2,2,"Pike",1123,18.7166666666667,198000,198,3.3
8,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1123000,1082000,1321000,2,2,"Vex'ahlia",1123,18.7166666666667,198000,198,3.3
8,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1123000,1082000,1321000,2,2,"Vax'ildan",1123,18.7166666666667,198000,198,3.3
9,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",1326000,1321000,1443000,2,2,"Kashaw",1326,22.1,117000,117,1.95
9,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",1326000,1321000,1443000,2,2,"Zahra",1326,22.1,117000,117,1.95
9,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1331000,1321000,1443000,2,2,"Percy",1331,22.1833333333333,112000,112,1.86666666666667
9,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1331000,1321000,1443000,2,2,"Vax'ildan",1331,22.1833333333333,112000,112,1.86666666666667
9,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1337000,1321000,1443000,2,2,"Vex'ahlia",1337,22.2833333333333,106000,106,1.76666666666667
9,"/name/nm0424534/Pike","Ashley Johnson","Pike",1343000,1321000,1443000,2,2,"Pike",1343,22.3833333333333,100000,100,1.66666666666667
9,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1352000,1321000,1443000,2,2,"Scanlan",1352,22.5333333333333,91000,91,1.51666666666667
9,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1352000,1321000,1443000,2,2,"Keyleth",1352,22.5333333333333,91000,91,1.51666666666667
9,"/name/nm0992184/Grog","Travis Willingham","Grog",1377000,1321000,1443000,2,2,"Grog",1377,22.95,66000,66,1.1
9,"/name/nm2233310/Victor","Matthew Mercer","Victor",1395000,1321000,1443000,2,2,"Victor",1395,23.25,48000,48,0.8
2,"/name/nm0424534/Pike","Ashley Johnson","Pike",16000,6000,77000,2,3,"Pike",16,0.266666666666667,61000,61,1.01666666666667
2,"/name/nm0714698/Thordak","Lance Reddick","Thordak",27000,6000,77000,2,3,"Thordak",27,0.45,50000,50,0.833333333333333
2,"/name/nm0838588/Raishan","Cree Summer","Raishan",44000,6000,77000,2,3,"Raishan",44,0.733333333333333,33000,33,0.55
2,"/name/nm2233310/Umbrasyl","Matthew Mercer","Umbrasyl",44000,6000,77000,2,3,"Umbrasyl",44,0.733333333333333,33000,33,0.55
4,"/name/nm0714698/Thordak","Lance Reddick","Thordak",145000,144000,348000,2,3,"Thordak",145,2.41666666666667,203000,203,3.38333333333333
4,"/name/nm0424534/Pike","Ashley Johnson","Pike",151000,144000,348000,2,3,"Pike",151,2.51666666666667,197000,197,3.28333333333333
4,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",153000,144000,348000,2,3,"Percy",153,2.55,195000,195,3.25
4,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",153000,144000,348000,2,3,"Scanlan",153,2.55,195000,195,3.25
4,"/name/nm0992184/Grog","Travis Willingham","Grog",153000,144000,348000,2,3,"Grog",153,2.55,195000,195,3.25
4,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",153000,144000,348000,2,3,"Vex'ahlia",153,2.55,195000,195,3.25
4,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",153000,144000,348000,2,3,"Trinket",153,2.55,195000,195,3.25
4,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",153000,144000,348000,2,3,"Keyleth",153,2.55,195000,195,3.25
4,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",198000,144000,348000,2,3,"Vax'ildan",198,3.3,150000,150,2.5
4,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",316000,144000,348000,2,3,"Kashaw",316,5.26666666666667,32000,32,0.533333333333333
4,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",316000,144000,348000,2,3,"Zahra",316,5.26666666666667,32000,32,0.533333333333333
5,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",349000,348000,562000,2,3,"Kashaw",349,5.81666666666667,213000,213,3.55
5,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",352000,348000,562000,2,3,"Zahra",352,5.86666666666667,210000,210,3.5
5,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",357000,348000,562000,2,3,"Percy",357,5.95,205000,205,3.41666666666667
5,"/name/nm0424534/Pike","Ashley Johnson","Pike",357000,348000,562000,2,3,"Pike",357,5.95,205000,205,3.41666666666667
5,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",357000,348000,562000,2,3,"Scanlan",357,5.95,205000,205,3.41666666666667
5,"/name/nm0992184/Grog","Travis Willingham","Grog",357000,348000,562000,2,3,"Grog",357,5.95,205000,205,3.41666666666667
5,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",357000,348000,562000,2,3,"Vex'ahlia",357,5.95,205000,205,3.41666666666667
5,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",357000,348000,562000,2,3,"Vax'ildan",357,5.95,205000,205,3.41666666666667
5,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",357000,348000,562000,2,3,"Keyleth",357,5.95,205000,205,3.41666666666667
6,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",564000,562000,845000,2,3,"Vax'ildan",564,9.4,281000,281,4.68333333333333
6,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",565000,562000,845000,2,3,"Vex'ahlia",565,9.41666666666667,280000,280,4.66666666666667
6,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",577000,562000,845000,2,3,"Percy",577,9.61666666666667,268000,268,4.46666666666667
6,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",577000,562000,845000,2,3,"Kashaw",577,9.61666666666667,268000,268,4.46666666666667
6,"/name/nm0424534/Pike","Ashley Johnson","Pike",577000,562000,845000,2,3,"Pike",577,9.61666666666667,268000,268,4.46666666666667
6,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",577000,562000,845000,2,3,"Keyleth",577,9.61666666666667,268000,268,4.46666666666667
6,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",585000,562000,845000,2,3,"Zahra",585,9.75,260000,260,4.33333333333333
6,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",668000,562000,845000,2,3,"Scanlan",668,11.1333333333333,177000,177,2.95
6,"/name/nm0992184/Grog","Travis Willingham","Grog",668000,562000,845000,2,3,"Grog",668,11.1333333333333,177000,177,2.95
7,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",850000,845000,1089000,2,3,"Vex'ahlia",850,14.1666666666667,239000,239,3.98333333333333
7,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",859000,845000,1089000,2,3,"Zahra",859,14.3166666666667,230000,230,3.83333333333333
7,"/name/nm0424534/Pike","Ashley Johnson","Pike",864000,845000,1089000,2,3,"Pike",864,14.4,225000,225,3.75
7,"/name/nm0992184/Grog","Travis Willingham","Grog",867000,845000,1089000,2,3,"Grog",867,14.45,222000,222,3.7
7,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",936000,845000,1089000,2,3,"Trinket",936,15.6,153000,153,2.55
8,"/name/nm0424534/Pike","Ashley Johnson","Pike",1090000,1089000,1278000,2,3,"Pike",1090,18.1666666666667,188000,188,3.13333333333333
8,"/name/nm0992184/Grog","Travis Willingham","Grog",1092000,1089000,1278000,2,3,"Grog",1092,18.2,186000,186,3.1
8,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1106000,1089000,1278000,2,3,"Percy",1106,18.4333333333333,172000,172,2.86666666666667
8,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1106000,1089000,1278000,2,3,"Vax'ildan",1106,18.4333333333333,172000,172,2.86666666666667
8,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1108000,1089000,1278000,2,3,"Vex'ahlia",1108,18.4666666666667,170000,170,2.83333333333333
8,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1108000,1089000,1278000,2,3,"Keyleth",1108,18.4666666666667,170000,170,2.83333333333333
8,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",1136000,1089000,1278000,2,3,"Kashaw",1136,18.9333333333333,142000,142,2.36666666666667
8,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",1136000,1089000,1278000,2,3,"Zahra",1136,18.9333333333333,142000,142,2.36666666666667
8,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1165000,1089000,1278000,2,3,"Scanlan",1165,19.4166666666667,113000,113,1.88333333333333
8,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",1254000,1089000,1278000,2,3,"Trinket",1254,20.9,24000,24,0.4
9,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1282000,1278000,1445000,2,3,"Percy",1282,21.3666666666667,163000,163,2.71666666666667
9,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1282000,1278000,1445000,2,3,"Vex'ahlia",1282,21.3666666666667,163000,163,2.71666666666667
9,"/name/nm0424534/Pike","Ashley Johnson","Pike",1358000,1278000,1445000,2,3,"Pike",1358,22.6333333333333,87000,87,1.45
9,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1358000,1278000,1445000,2,3,"Scanlan",1358,22.6333333333333,87000,87,1.45
9,"/name/nm0992184/Grog","Travis Willingham","Grog",1358000,1278000,1445000,2,3,"Grog",1358,22.6333333333333,87000,87,1.45
9,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1358000,1278000,1445000,2,3,"Keyleth",1358,22.6333333333333,87000,87,1.45
9,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",1382000,1278000,1445000,2,3,"Trinket",1382,23.0333333333333,63000,63,1.05
9,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1386000,1278000,1445000,2,3,"Vax'ildan",1386,23.1,59000,59,0.983333333333333
2,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",25000,6000,173000,2,4,"Vex'ahlia",25,0.416666666666667,148000,148,2.46666666666667
2,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",27000,6000,173000,2,4,"Vax'ildan",27,0.45,146000,146,2.43333333333333
4,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",244000,239000,555000,2,4,"Percy",244,4.06666666666667,311000,311,5.18333333333333
4,"/name/nm0424534/Pike","Ashley Johnson","Pike",244000,239000,555000,2,4,"Pike",244,4.06666666666667,311000,311,5.18333333333333
4,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",244000,239000,555000,2,4,"Scanlan",244,4.06666666666667,311000,311,5.18333333333333
4,"/name/nm0992184/Grog","Travis Willingham","Grog",244000,239000,555000,2,4,"Grog",244,4.06666666666667,311000,311,5.18333333333333
4,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",244000,239000,555000,2,4,"Vex'ahlia",244,4.06666666666667,311000,311,5.18333333333333
4,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",244000,239000,555000,2,4,"Vax'ildan",244,4.06666666666667,311000,311,5.18333333333333
4,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",244000,239000,555000,2,4,"Trinket",244,4.06666666666667,311000,311,5.18333333333333
4,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",244000,239000,555000,2,4,"Keyleth",244,4.06666666666667,311000,311,5.18333333333333
4,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",250000,239000,555000,2,4,"Kashaw",250,4.16666666666667,305000,305,5.08333333333333
4,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",250000,239000,555000,2,4,"Zahra",250,4.16666666666667,305000,305,5.08333333333333
5,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",559000,555000,817000,2,4,"Keyleth",559,9.31666666666667,258000,258,4.3
